Id,Predicted
0,206643.0
1,25927.0
2,143570.0
3,90224.0
4,159363.0
5,174709.0
6,72711.0
7,27943.0
8,176680.0
9,96409.0
10,357045.0
11,245531.0
12,39481.0
13,38804.0
14,196446.0
15,708927.0
16,32710.0
17,55765.0
18,37770.0
19,28872.0
20,82611.0
21,134194.0
22,100359.0
23,136758.0
24,61424.0
25,21108.0
26,46962.0
27,232346.0
28,91200.0
29,65474.0
30,126887.0
31,36347.0
32,91064.0
33,93919.0
34,53199.0
35,152957.0
36,38655.0
37,157657.0
38,81429.0
39,107586.0
40,58099.0
41,47095.0
42,26501.0
43,198012.0
44,57599.0
45,82011.0
46,93632.0
47,160079.0
48,66402.0
49,76175.0
50,35511.0
51,31639.0
52,33205.0
53,160643.0
54,138883.0
55,104421.0
56,38658.0
57,183871.0
58,734016.0
59,115007.0
60,106435.0
61,47697.0
62,85373.0
63,124074.0
64,124123.0
65,151716.0
66,84850.0
67,109965.0
68,69220.0
69,64025.0
70,113952.0
71,22153.0
72,43948.0
73,145211.0
74,148775.0
75,88418.0
76,72862.0
77,31303.0
78,288628.0
79,108292.0
80,103460.0
81,154884.0
82,58870.0
83,151399.0
84,39831.0
85,83046.0
86,101375.0
87,88656.0
88,36514.0
89,60829.0
90,30767.0
91,135495.0
92,79019.0
93,39413.0
94,159429.0
95,31063.0
96,126095.0
97,63856.0
98,137148.0
99,56419.0
100,27658.0
101,49895.0
102,201455.0
103,64703.0
104,61320.0
105,43533.0
106,53993.0
107,31973.0
108,247360.0
109,50584.0
110,60377.0
111,54471.0
112,67288.0
113,146521.0
114,115680.0
115,85224.0
116,121216.0
117,52929.0
118,136195.0
119,197887.0
120,107754.0
121,164444.0
122,57854.0
123,173761.0
124,76341.0
125,70311.0
126,118031.0
127,37335.0
128,93922.0
129,94875.0
130,146448.0
131,115087.0
132,83946.0
133,171073.0
134,85604.0
135,147265.0
136,39679.0
137,94454.0
138,109697.0
139,75080.0
140,122084.0
141,137446.0
142,45084.0
143,141309.0
144,230413.0
145,32250.0
146,45598.0
147,198450.0
148,192501.0
149,194164.0
150,41940.0
151,112637.0
152,41421.0
153,44117.0
154,71457.0
155,59894.0
156,53740.0
157,129985.0
158,235933.0
159,35416.0
160,153762.0
161,162213.0
162,249567.0
163,45356.0
164,571202.0
165,129996.0
166,197559.0
167,213139.0
168,177254.0
169,157078.0
170,33348.0
171,53971.0
172,89123.0
173,82098.0
174,147180.0
175,32157.0
176,91939.0
177,40469.0
178,55071.0
179,113720.0
180,125423.0
181,149080.0
182,131027.0
183,77455.0
184,197803.0
185,47948.0
186,116692.0
187,40670.0
188,203725.0
189,111793.0
190,193831.0
191,112391.0
192,96312.0
193,111098.0
194,244900.0
195,156836.0
196,140946.0
197,183538.0
198,150351.0
199,30659.0
200,42288.0
201,43183.0
202,94432.0
203,122465.0
